"x"
"'data.frame':	461 obs. of  106 variables:"
" $ Name                      : chr  ""Zack Short"" ""Zack Gelof"" ""Zach Remillard"" ""Zach Neto"" ..."
" $ Team                      : chr  ""DET"" ""OAK"" ""CHW"" ""LAA"" ..."
" $ Games.played              : int  112 69 54 84 148 108 39 114 92 118 ..."
" $ at.bats                   : int  221 270 147 289 464 298 105 410 334 363 ..."
" $ plate.appearances         : int  253 300 160 329 518 329 112 496 357 405 ..."
" $ hits                      : int  45 72 37 65 107 73 17 120 87 85 ..."
" $ singles                   : int  29 37 29 39 73 50 9 64 55 63 ..."
" $ doubles                   : int  9 20 7 17 21 16 2 24 20 14 ..."
" $ triples                   : int  0 1 0 0 4 3 0 1 1 0 ..."
" $ home.runs                 : int  7 14 1 9 9 4 6 31 11 8 ..."
" $ runs.scored               : int  17 40 16 38 60 32 12 77 39 33 ..."
" $ runs.batted.in            : int  33 32 18 34 35 27 18 97 40 33 ..."
" $ bases.on.balls            : int  28 26 8 20 44 26 3 69 20 36 ..."
" $ intentional.bases.on.balls: int  0 1 1 0 0 3 0 5 0 1 ..."
" $ strike.outs               : int  66 82 48 77 113 44 34 92 107 86 ..."
" $ hit.by.pitch              : int  0 3 1 16 5 1 2 13 2 4 ..."
" $ sacrifice.fly             : int  1 1 0 3 3 4 0 4 1 2 ..."
" $ sacrifice.hit             : int  3 0 4 1 2 0 2 0 0 0 ..."
" $ ground.into.a.doubleplay  : int  3 5 3 5 3 13 2 7 6 11 ..."
" $ stolen.base               : int  5 14 4 5 16 4 4 0 1 0 ..."
" $ caught.stealing           : int  0 2 3 1 6 0 0 0 0 0 ..."
" $ batting.average           : num  0.204 0.267 0.252 0.225 0.231 0.245 0.162 0.293 0.26 0.234 ..."
" $ BB.PA                     : num  0.111 0.087 0.05 0.061 0.085 0.079 0.027 0.139 0.056 0.089 ..."
" $ strikouts.plate.perc      : num  0.261 0.273 0.3 0.234 0.218 0.134 0.304 0.185 0.3 0.212 ..."
" $ bases.on.balls.strikeouts : num  0.42 0.32 0.17 0.26 0.39 0.59 0.09 0.75 0.19 0.42 ..."
" $ on.base.perc              : num  0.292 0.337 0.295 0.308 0.302 0.304 0.2 0.407 0.305 0.309 ..."
" $ slugging.perc             : num  0.339 0.504 0.32 0.377 0.351 0.359 0.352 0.583 0.425 0.339 ..."
" $ OPS                       : num  0.631 0.84 0.615 0.685 0.654 0.663 0.552 0.99 0.73 0.647 ..."
" $ Isolated Power            : num  0.136 0.237 0.068 0.152 0.121 0.114 0.19 0.29 0.165 0.105 ..."
" $ running.speed.score       : num  3.3 5.8 3.8 4.3 6 5.1 6.4 1.8 3.1 0.9 ..."
" $ on.balls.in.play          : num  0.255 0.331 0.367 0.272 0.284 0.272 0.169 0.306 0.35 0.284 ..."
" $ ultimate.base.running     : num  -1.8 2.1 2.7 -0.4 0.9 1.1 0.5 -2.7 0.1 -4.7 ..."
" $ wGDP                      : num  0.6 -0.3 0 0 1.1 -1.7 0.4 1.2 0.2 -0.6 ..."
" $ stolenbase.stealing.ratio : num  0.6 1.5 -0.8 0 -0.3 0.2 0.7 -1.1 -0.4 -0.8 ..."
" $ wRuns.created             : int  23 46 13 36 50 31 6 100 42 39 ..."
" $ wRuns.AboveAvg            : num  -7.8 9.6 -6.4 -4.4 -12.7 -8.6 -7.6 40 -1 -10.3 ..."
" $ wOBA                      : num  0.281 0.357 0.27 0.302 0.289 0.287 0.236 0.415 0.315 0.288 ..."
" $ wRuns.created.plus        : int  76 133 67 89 81 77 39 170 98 80 ..."
" $ GroundBall.fly.ratio      : num  0.71 1.22 1.71 0.91 0.82 0.95 1.11 0.77 1.33 1.24 ..."
" $ LineDrive.perc            : num  0.163 0.255 0.183 0.206 0.218 0.167 0.186 0.193 0.263 0.183 ..."
" $ GroundBall.perc           : num  0.346 0.41 0.516 0.379 0.351 0.407 0.429 0.352 0.421 0.452 ..."
" $ Flyball.perc              : num  0.49 0.335 0.301 0.416 0.431 0.426 0.386 0.455 0.316 0.366 ..."
" $ Infieldfly.perc           : num  0.12 0.032 0.25 0.079 0.039 0.155 0.111 0.062 0.056 0.049 ..."
" $ HomeRun.Flyball.ratio     : num  0.093 0.222 0.036 0.101 0.059 0.036 0.222 0.212 0.153 0.078 ..."
" $ hit.infield               : int  2 5 5 5 8 11 3 9 6 5 ..."
" $ hit.infield.perc          : num  0.038 0.065 0.104 0.062 0.065 0.105 0.1 0.08 0.063 0.04 ..."
" $ hit.bunt                  : int  2 1 4 0 0 0 0 1 0 0 ..."
" $ hit.bunt.perc             : num  0.333 1 0.4 0 0 0 0 1 0 0 ..."
" $ hit.pull.perc             : num  0.459 0.466 0.408 0.468 0.354 0.395 0.548 0.391 0.474 0.401 ..."
" $ hit.CF.perc               : num  0.333 0.349 0.408 0.282 0.376 0.337 0.247 0.332 0.311 0.351 ..."
" $ hit.push.perc             : num  0.208 0.185 0.184 0.25 0.27 0.267 0.205 0.276 0.215 0.247 ..."
